id,prediction
2411,ile
2412,aln
2413,nnb
2414,snd
2415,slv
2416,khm
2417,gcf
2418,ace
2419,sat
2420,luo
2421,kom
2422,tpi
2423,srd
2424,gym
2425,uig
2426,tat
2427,kik
2428,tat
2429,smo
2430,tuk
2431,kam
2432,ikk
2433,hui
2434,cmn
2435,gsw
2436,aze
2437,pon
2438,deu
2439,ikk
2440,arg
2441,nno
2442,tah
2443,gla
2444,kam
2445,uzb
2446,bew
2447,diq
2448,bak
2449,ven
2450,pms
2451,hmo
2452,kpg
2453,ndo
2454,tok
2455,dyu
2456,roh
2457,gle
2458,ssw
2459,kjh
2460,ary
2461,grn
2462,che
2463,uzb
2464,gsw
2465,abk
2466,gcf
2467,guj
2468,kin
2469,hui
2470,pms
2471,frr
2472,
2473,cmn
2474,wln
2475,vie
2476,diq
2477,aze
2478,msa
2479,hau
2480,tah
2481,hun
2482,kon
2483,swe
2484,bcl
2485,acr
2486,bzj
2487,bre
2488,yap
2489,zai
2490,crh
2491,lij
2492,npi
2493,tgk
2494,gcf
2495,lat
2496,csy
2497,tsn
2498,msa
2499,pam
2500,kon
2501,toj
2502,sag
2503,nnb
2504,nso
2505,kal
2506,fon
2507,som
2508,guj
2509,tsn
2510,mos
2511,ahk
2512,alt
2513,ban
2514,isl
2515,roh
2516,amh
2517,nor
2518,bos
2519,hau
2520,run
2521,hye
2522,bis
2523,zlm
2524,rmy
2525,bpy
2526,plt
2527,hun
2528,srn
2529,tgl
2530,ory
2531,kam
2532,che
2533,som
2534,fao
2535,kaz
2536,luo
2537,zai
2538,uzb
2539,som
2540,srd
2541,hif
2542,krc
2543,kat
2544,frr
2545,pap
2546,rmy
2547,swc
2548,mzn
2549,nyu
2550,gom
2551,nbl
2552,umb
2553,ita
2554,xav
2555,pes
2556,new
2557,azj
2558,bem
2559,zea
2560,cym
2561,myv
2562,sqi
2563,mlt
2564,ven
2565,hmn
2566,lao
2567,gle
2568,ido
2569,aze
2570,srn
2571,pag
2572,bik
2573,ukr
2574,nch
2575,pls
2576,kpg
2577,ibo
2578,yap
2579,myv
2580,ndo
2581,yue
2582,top
2583,npi
2584,kab
2585,gom
2586,pap
2587,afb
2588,ekk
2589,nld
2590,asm
2591,aze
2592,lin
2593,luo
2594,ace
2595,xmf
2596,gug
2597,bik
2598,kik
2599,ksh
2600,abk
2601,chk
2602,ajp
2603,luo
2604,nap
2605,mad
2606,tsn
2607,pam
2608,aze
2609,diq
2610,fra
2611,afb
2612,min
2613,mon
2614,ckb
2615,ron
2616,kmb
2617,aze
2618,wuu
2619,azj
2620,yap
2621,gym
2622,dtp
2623,bjn
2624,ber
2625,nob
2626,sat
2627,ell
2628,pag
2629,ksd
2630,ndo
2631,guj
2632,haw
2633,cmn
2634,nbl
2635,wol
2636,sag
2637,pol
2638,zsm
2639,aln
2640,hrv
2641,tat
2642,ber
2643,bak
2644,mad
2645,ast
2646,nch
2647,kir
2648,uzb
2649,bih
2650,knv
2651,myv
2652,bew
2653,lfn
2654,cos
2655,kon
2656,tlh
2657,tsn
2658,naq
2659,hrv
2660,mwl
2661,bjn
2662,tah
2663,nch
2664,rug
2665,hye
2666,msa
2667,guj
2668,ces
2669,ber
2670,lim
2671,arn
2672,glk
2673,uig
2674,hbs
2675,tok
2676,pcd
2677,myv
2678,tha
2679,hus
2680,srm
2681,rop
2682,kpg
2683,sun
2684,pls
2685,mos
2686,acr
2687,tuc
2688,chk
2689,ndo
2690,jpn
2691,zul
2692,guc
2693,arn
2694,jav
2695,hye
2696,kos
2697,glg
2698,dyu
2699,uzn
2700,asm
2701,azj
2702,por
2703,sgs
2704,asm
2705,kor
2706,hrv
2707,tat
2708,fin
2709,bos
2710,kor
2711,szl
2712,mzh
2713,seh
2714,nyu
2715,aym
2716,xmf
2717,jav
2718,roh
2719,deu
2720,uzb
2721,xho
2722,kik
2723,isl
2724,ssw
2725,fil
2726,lzh
2727,kmb
2728,ori
2729,cjk
2730,swa
2731,suz
2732,jpn
2733,hin
2734,zea
2735,hui
2736,kmr
2737,seh
2738,wal
2739,tsn
2740,kjb
2741,zul
2742,
2743,ltz
2744,slk
2745,hui
2746,aka
2747,mhr
2748,uzn
2749,eml
2750,pon
2751,tzo
2752,div
2753,mal
2754,myv
2755,vls
2756,mzh
2757,nep
2758,sgs
2759,ahk
2760,srm
2761,hif
2762,lzh
2763,som
2764,kbp
2765,ban
2766,kat
2767,div
2768,sna
2769,arb
2770,mar
2771,dyu
2772,apc
2773,pap
2774,kbp
2775,mzn
2776,pus
2777,grn
2778,kjh
2779,cab
2780,bul
2781,toj
2782,ksh
2783,uzb
2784,div
2785,spa
2786,top
2787,rmy
2788,quh
2789,pon
2790,sat
2791,pan
2792,crh
2793,mai
2794,sqi
2795,wln
2796,mau
2797,sot
2798,kac
2799,hin
2800,bik
2801,crh
2802,lim
2803,aym
2804,ilo
2805,epo
2806,amh
2807,kam
2808,abk
2809,myv
2810,tum
2811,scn
2812,ndo
2813,quy
2814,als
2815,ban
2816,nob
2817,bem
2818,nep
2819,cos
2820,fry
2821,bih
2822,roh
2823,cjk
2824,mzn
2825,uig
2826,ara
2827,hin
2828,bsb
2829,umb
2830,kmr
2831,sgs
2832,vep
2833,bos
2834,ary
2835,ndo
2836,szl
2837,slv
2838,mzn
2839,ayr
2840,yom
2841,nch
2842,sqi
2843,dan
2844,mco
2845,hus
2846,mzh
2847,ekk
2848,kin
2849,vie
2850,nep
2851,asm
2852,kea
2853,sme
2854,kbp
2855,orm
2856,slv
2857,cab
2858,gsw
2859,pol
2860,kat
2861,guj
2862,bsb
2863,ekk
2864,nyu
2865,ori
2866,kon
2867,pcm
2868,nno
2869,mri
2870,ewe
2871,est
2872,kea
2873,dan
2874,ewe
2875,che
2876,tat
2877,kek
2878,kmb
2879,afr
2880,tat
2881,mon
2882,szl
2883,szl
2884,isl
2885,mkd
2886,mkd
2887,nap
2888,aze
2889,grn
2890,djk
2891,nno
2892,hin
2893,ace
2894,aym
2895,nav
2896,top
2897,luo
2898,mco
2899,sin
2900,nch
2901,rmy
2902,uzb
2903,ron
2904,npi
2905,fur
2906,fij
2907,zsm
2908,pon
2909,zul
2910,che
2911,kur
2912,wln
2913,uzb
2914,war
2915,djk
2916,ixl
2917,guc
2918,ssw
2919,ayr
2920,ajp
2921,ido
2922,kur
2923,nso
2924,cat
2925,dzo
2926,kaz
2927,mri
2928,knv
2929,tuk
2930,kab
2931,kat
2932,chv
2933,mau
2934,slk
2935,tlh
2936,bsb
2937,kjh
2938,wuu
2939,guj
2940,pls
2941,nep
2942,chk
2943,ind
2944,naq
2945,uig
2946,mkd
2947,fij
2948,kab
2949,ext
2950,grc
2951,frr
2952,uzb
2953,pes
2954,hrv
2955,mps
2956,mya
2957,est
2958,mon
2959,kat
2960,top
2961,quy
2962,tyv
2963,tat
2964,poh
2965,rop
2966,mal
2967,hat
2968,mlg
2969,slv
2970,dzo
2971,sqi
2972,lua
2973,ote
2974,cat
2975,srm
2976,tls
2977,bos
2978,slk
2979,dzo
2980,lzh
2981,gom
2982,ctu
2983,lin
2984,kmb
2985,nep
2986,mwl
2987,bel
2988,aka
2989,nor
2990,mos
2991,lhu
2992,snd
2993,nep
2994,scn
2995,guj
2996,npi
2997,grc
2998,nob
2999,bre
3000,ita
3001,uig
3002,lhu
3003,jpn
3004,ekk
3005,naq
3006,hbs
3007,quy
3008,ote
3009,ikk
3010,nap
3011,hau
3012,pam
3013,tzo
3014,yao
3015,bik
3016,qub
3017,kaa
3018,mzn
3019,dzo
3020,run
3021,lat
3022,udm
3023,xav
3024,kin
3025,mlg
3026,tgk
3027,tpi
3028,pms
3029,aze
3030,vie
3031,war
3032,grc
3033,deu
3034,poh
3035,wol
3036,cab
3037,hin
3038,kos
3039,csb
3040,zho
3041,umb
3042,amh
3043,zai
3044,qvi
3045,ber
3046,pon
3047,bis
3048,spa
3049,tir
3050,por
3051,bak
3052,ewe
3053,kab
3054,lim
3055,pes
3056,hau
3057,ibo
3058,nob
3059,nno
3060,orm
3061,mal
3062,msa
3063,tah
3064,ast
3065,aoj
3066,ngu
3067,ina
3068,aze
3069,mps
3070,mzh
3071,tls
3072,tca
3073,cjk
3074,zul
3075,ekk
3076,pls
3077,ban
3078,glg
3079,kjb
3080,tyv
3081,slk
3082,hbo
3083,mzh
3084,hmo
3085,xav
3086,ote
3087,zul
3088,kor
3089,yor
3090,sat
3091,sun
3092,pol
3093,aze
3094,orm
3095,ind
3096,ile
3097,kan
3098,rug
3099,lua
3100,cat
3101,jbo
3102,tgk
3103,ory
3104,vie
3105,quh
3106,arz
3107,jpn
3108,ind
3109,vep
3110,nch
3111,rop
3112,vie
3113,snd
3114,pap
3115,seh
3116,por
3117,heb
3118,nor
3119,rug
3120,kos
3121,kaa
3122,xmf
3123,bel
3124,bik
3125,nnb
3126,pms
3127,szl
3128,kur
3129,srn
3130,ekk
3131,swa
3132,nds
3133,deu
3134,yap
3135,mps
3136,dtp
3137,epo
3138,hne
3139,wol
3140,kmr
3141,hmn
3142,swh
3143,csy
3144,kat
3145,gom
3146,cos
3147,mzh
3148,ceb
3149,kjh
3150,min
3151,nob
3152,nno
3153,sgs
3154,lat
3155,cjk
3156,mon
3157,swc
3158,arb
3159,nyu
3160,guc
3161,sme
3162,som
3163,rug
3164,acr
3165,xho
3166,lua
3167,kin
3168,kaa
3169,ful
3170,kin
3171,scn
3172,som
3173,gsw
3174,slk
3175,bar
3176,kpg
3177,san
3178,cjk
3179,srn
3180,eus
3181,bel
3182,bpy
3183,jbo
3184,glv
3185,hrv
3186,sun
3187,ori
3188,swa
3189,pap
3190,tah
3191,bih
3192,zai
3193,smo
3194,run
3195,knv
3196,ell
3197,srp
3198,mos
3199,wal
3200,pus
3201,abk
3202,fij
3203,hne
3204,ukr
3205,ita
3206,quy
3207,sqi
3208,fra
3209,yom
3210,ksd
3211,cab
3212,pan
3213,tca
3214,mzh
3215,ksd
3216,hbs
3217,apc
3218,bak
3219,cuk
3220,tdt
3221,gom
3222,arg
3223,tls
3224,tyv
3225,xmf
3226,cuk
3227,yom
3228,sgs
3229,ekk
3230,vie
3231,bzj
3232,alt
3233,gor
3234,uzb
3235,naq
3236,mco
3237,div
3238,acm
3239,kur
3240,bcl
3241,lao
3242,gor
3243,snd
3244,kmr
3245,glk
3246,uzn
3247,tso
3248,run
3249,swa
3250,zsm
3251,kor
3252,cbk
3253,bak
3254,smo
3255,mad
3256,sco
3257,pam
3258,hye
3259,tat
3260,nds
3261,lin
3262,aym
3263,wol
3264,hau
3265,frr
3266,udm
3267,qvi
3268,zea
3269,vec
3270,kmb
3271,ace
3272,aym
3273,kbd
3274,nbl
3275,ncj
3276,chk
3277,rmy
3278,uzb
3279,snd
3280,kmr
3281,gla
3282,lvs
3283,bew
3284,bis
3285,tuk
3286,nno
3287,nso
3288,nds
3289,fil
3290,bod
3291,pap
3292,xmf
3293,mgh
3294,ces
3295,ton
3296,wln
3297,nyu
3298,gom
3299,hbs
3300,sna
3301,fon
3302,ido
3303,ace
3304,nya
3305,gug
3306,gom
3307,tgl
3308,eng
3309,quh
3310,dan
3311,lug
3312,wln
3313,fra
3314,kan
3315,udm
3316,scn
3317,bul
3318,ngu
3319,uig
3320,gcf
3321,tum
3322,pon
3323,pus
3324,cbk
3325,luo
3326,zsm
3327,wln
3328,cos
3329,lij
3330,kom
3331,lvs
3332,fas
3333,bik
3334,dzo
3335,fra
3336,pap
3337,srp
3338,hui
3339,lat
3340,sag
3341,ell
3342,por
3343,mar
3344,gor
3345,ssw
3346,srn
3347,bak
3348,gor
3349,swc
3350,mya
3351,hmo
3352,glg
3353,fij
3354,qvi
3355,hmn
3356,kon
3357,ace
3358,heb
3359,xav
3360,nso
3361,urd
3362,sah
3363,aln
3364,iku
3365,dan
3366,lua
3367,kor
3368,yor
3369,udm
3370,aka
3371,ful
3372,san
3373,kur
3374,mri
3375,uzb
3376,mos
3377,pam
3378,twi
3379,mon
3380,kaa
3381,lim
3382,rop
3383,min
3384,kor
3385,ast
3386,mlg
3387,glg
3388,som
3389,lit
3390,ber
3391,ixl
3392,guj
3393,nbl
3394,kbp
3395,djk
3396,chv
3397,kos
3398,ngu
3399,wol
3400,cmn
3401,arb
3402,msa
3403,suz
3404,bem
3405,arz
3406,est
3407,ndo
3408,hil
3409,gom
3410,ckb
3411,tgl
3412,cos
3413,nld
3414,ban
3415,ckb
3416,acr
3417,tok
3418,hrv
3419,pfl
3420,tat
3421,srn
3422,abk
3423,hin
3424,div
3425,lim
3426,asm
3427,zai
3428,knv
3429,jbo
3430,vol
3431,tgl
3432,ita
3433,urd
3434,ori
3435,ext
3436,ixl
3437,nep
3438,ssw
3439,srd
3440,mri
3441,tha
3442,hrv
3443,fin
3444,kur
3445,diq
3446,mps
3447,swh
3448,srm
3449,kek
3450,orm
3451,xav
3452,jav
3453,nld
3454,prs
3455,quy
3456,kea
3457,
3458,dyu
3459,plt
3460,ixl
3461,top
3462,lim
3463,fin
3464,azb
3465,tpi
3466,kmr
3467,lhu
3468,hbs
3469,deu
3470,mlg
3471,ilo
3472,nav
3473,cmn
3474,sgs
3475,uig
3476,nde
3477,nep
3478,uzb
3479,nav
3480,lhu
3481,knv
3482,urd
3483,cat
3484,arz
3485,quh
3486,als
3487,azb
3488,ctu
3489,hsb
3490,isl
3491,hat
3492,als
3493,uzn
3494,mlg
3495,zlm
3496,ssw
3497,pcd
3498,ixl
3499,fil
3500,knv
3501,mya
3502,djk
3503,mon
3504,kan
3505,mco
3506,ful
3507,aze
3508,nap
3509,mzn
3510,ksh
3511,ajp
3512,min
3513,alt
3514,pcm
3515,vls
3516,hus
3517,kin
3518,kom
3519,sqi
3520,fao
3521,tuc
3522,mhr
3523,wol
3524,tir
3525,hun
3526,ita
3527,orm
3528,msa
3529,mai
3530,nav
3531,uzn
3532,nch
3533,kmb
3534,ltz
3535,che
3536,quw
3537,kal
3538,smo
3539,nso
3540,bew
3541,kjb
3542,amh
3543,yao
3544,ces
3545,tdt
3546,slv
3547,kac
3548,slv
3549,ell
3550,ssw
3551,luo
3552,mos
3553,bik
3554,div
3555,aoj
3556,run
3557,ton
3558,vls
3559,por
3560,div
3561,azb
3562,ngu
3563,mya
3564,ory
3565,cak
3566,tlh
3567,slv
3568,rop
3569,arz
3570,hus
3571,nch
3572,mco
3573,orm
3574,ssw
3575,ibo
3576,hun
3577,glv
3578,bzj
3579,ayr
3580,csy
3581,roh
3582,sna
3583,hbs
3584,yom
3585,bar
3586,san
3587,ind
3588,guc
3589,tsn
3590,pol
3591,ncj
3592,qvi
3593,bsb
3594,nno
3595,sqi
3596,ceb
3597,lim
3598,bsb
3599,ceb
3600,cbk
3601,hrv
3602,hye
3603,nld
3604,tuc
3605,mya
3606,nbl
3607,ast
3608,nch
3609,bik
3610,ast
3611,srm
3612,ara
3613,aln
3614,aka
3615,uzb
3616,mhr
3617,aoj
3618,hat
3619,nav
3620,sco
3621,krc
3622,sme
3623,crh
3624,ace
3625,kal
3626,iku
3627,mam
3628,ban
3629,rmy
3630,sme
3631,cbk
3632,csb
3633,lim
3634,snd
3635,wuu
3636,tgl
3637,gug
3638,fra
3639,rug
3640,nav
3641,nyu
3642,srd
3643,swa
3644,mlg
3645,dan
3646,yue
3647,nor
3648,hui
3649,alt
3650,ncj
3651,bul
3652,top
3653,arb
3654,hus
3655,eus
3656,dzo
3657,afr
3658,yue
3659,uig
3660,ory
3661,hye
3662,mal
3663,tah
3664,mal
3665,est
3666,wln
3667,pus
3668,mos
3669,ber
3670,eng
3671,ita
3672,rop
3673,fil
3674,tzo
3675,csb
3676,kin
3677,bsb
3678,pcm
3679,kmb
3680,lvs
3681,tuk
3682,nnb
3683,nld
3684,slv
3685,ilo
3686,pus
3687,pfl
3688,lij
3689,pag
3690,cab
3691,suz
3692,bih
3693,pag
3694,mos
3695,pms
3696,diq
3697,hrv
3698,roh
3699,kpg
3700,kan
3701,ukr
3702,urd
3703,cuk
3704,suz
3705,lus
3706,tuc
3707,lua
3708,hif
3709,yom
3710,pcd
3711,hmn
3712,fra
3713,ces
3714,ibo
3715,kor
3716,jam
3717,udm
3718,eml
3719,kek
3720,mkd
3721,srn
3722,tum
3723,gom
3724,orm
3725,mya
3726,rue
3727,kab
3728,uzn
3729,nyu
3730,tha
3731,csy
3732,kbp
3733,epo
3734,tha
3735,som
3736,rop
3737,mon
3738,mal
3739,lin
3740,ekk
3741,nor
3742,jam
3743,ayr
3744,deu
3745,kon
3746,glg
3747,frr
3748,udm
3749,ekk
3750,wal
3751,hil
3752,tok
3753,xho
3754,hsb
3755,hsb
3756,kur
3757,kur
3758,vep
3759,zsm
3760,som
3761,hif
3762,nya
3763,hil
3764,als
3765,ara
3766,azb
3767,fin
3768,mau
3769,cos
3770,kac
3771,lat
3772,szl
3773,ful
3774,mlt
3775,kur
3776,mal
3777,arb
3778,fon
3779,ckb
3780,spa
3781,ctu
3782,khm
3783,arz
3784,cjk
3785,aoj
3786,dan
3787,uzn
3788,ewe
3789,ext
3790,wol
3791,tgk
3792,xmf
3793,eus
3794,bel
3795,mhr
3796,uig
3797,tbz
3798,kjb
3799,uzb
3800,mri
3801,san
3802,tok
3803,nap
3804,mai
3805,bar
3806,srd
3807,fas
3808,ncj
3809,bzj
3810,cos
3811,lmo
3812,srp
3813,fon
3814,iku
3815,ful
3816,heb
3817,bre
3818,nav
3819,nso
3820,mau
3821,mya
3822,aln
3823,toj
3824,bem
3825,vls
3826,vec
3827,nyu
3828,swa
3829,lus
3830,nnb
3831,ahk
3832,nap
3833,bak
3834,oci
3835,epo
3836,ton
3837,nob
3838,sag
3839,prs
3840,mkd
3841,poh
3842,gcf
3843,hau
3844,lua
3845,bih
3846,lim
3847,kek
3848,dyu
3849,zea
3850,acr
3851,bcl
3852,hne
3853,srm
3854,bpy
3855,kan
3856,lit
3857,nno
3858,chv
3859,gla
3860,dzo
3861,vls
3862,kur
3863,djk
3864,tca
3865,mad
3866,kaa
3867,mco
3868,gor
3869,roh
3870,kos
3871,rug
3872,nyu
3873,diq
3874,chk
3875,nno
3876,gug
3877,lit
3878,ibo
3879,tgk
3880,afr
3881,gsw
3882,aze
3883,cjk
3884,grc
3885,toj
3886,swh
3887,glk
3888,vie
3889,bjn
3890,uzb
3891,pus
3892,gym
3893,tca
3894,oss
3895,nnb
3896,lug
3897,udm
3898,fry
3899,ita
3900,ace
3901,sin
3902,tgk
3903,pcd
3904,kaa
3905,rap
3906,fry
3907,tah
3908,hye
3909,mlg
3910,bjn
3911,kat
3912,tgl
3913,naq
3914,isl
3915,lin
3916,tgk
3917,sme
3918,ton
3919,mlg
3920,run
3921,heb
3922,cym
3923,spa
3924,glg
3925,afr
3926,fra
3927,lij
3928,lzh
3929,xho
3930,hat
3931,ful
3932,npi
3933,quw
3934,ahk
3935,ori
3936,ces
3937,uzb
3938,fij
3939,kbp
3940,hmo
3941,aoj
3942,yao
3943,cjk
3944,csy
3945,ckb
3946,kan
3947,csy
3948,hmo
3949,nav
3950,quy
3951,luo
3952,ngu
3953,kur
3954,nde
3955,ikk
3956,dtp
3957,lug
3958,bar
3959,bem
3960,cmn
3961,tuk
3962,nya
3963,pes
3964,cak
3965,nbl
3966,kjb
3967,mad
3968,diq
3969,bew
3970,isl
3971,amh
3972,pfl
3973,pap
3974,ell
3975,mlt
3976,kat
3977,cab
3978,ory
3979,eus
3980,zho
3981,yue
3982,tir
3983,umb
3984,ahk
3985,tok
3986,grc
3987,prs
3988,ctu
3989,myv
3990,eml
3991,sun
3992,tum
3993,wol
3994,arb
3995,cmn
3996,kaa
3997,tlh
3998,uzb
3999,cjk
4000,kin
4001,ary
4002,wol
4003,hrv
4004,kal
4005,bem
4006,tls
4007,ewe
4008,aln
4009,ltz
4010,tgk
4011,krc
4012,hif
4013,vls
4014,wuu
4015,tgk
4016,hin
4017,xho
4018,ukr
4019,urd
4020,sah
4021,tam
4022,roh
4023,csy
4024,ina
4025,fra
4026,kmb
4027,ksd
4028,lao
4029,tbz
4030,ahk
4031,haw
4032,wln
4033,kor
4034,nob
4035,pon
4036,hmn
4037,ara
4038,yao
4039,ncj
4040,ara
4041,hsb
4042,jpn
4043,glg
4044,ban
4045,gla
4046,krc
4047,kir
4048,lat
4049,chv
4050,glv
4051,kor
4052,qvi
4053,fin
4054,udm
4055,vec
4056,hbs
4057,kaa
4058,ell
4059,tuc
4060,srm
4061,est
4062,ces
4063,div
4064,bem
4065,pag
4066,prs
4067,lfn
4068,pcd
4069,ltz
4070,guj
4071,wln
4072,zai
4073,tsn
4074,guj
4075,eng
4076,bpy
4077,nor
4078,sgs
4079,arg
4080,ngu
4081,hat
4082,mau
4083,aze
4084,csb
4085,div
4086,aym
4087,que
4088,swh
4089,cjk
4090,hau
4091,amh
4092,quh
4093,uzn
4094,nch
4095,hin
4096,jam
4097,tbz
4098,ind
4099,bew
4100,myv
4101,yid
4102,swh
4103,hsb
4104,tdt
4105,afr
4106,bar
4107,tuk
4108,kin
4109,tso
4110,hin
4111,ckb
4112,cym
4113,
4114,cak
4115,arz
4116,que
4117,arn
4118,pon
4119,eng
4120,iku
4121,rmy
4122,ctu
4123,tha
4124,cab
4125,mar
4126,bew
4127,hbs
4128,hat
4129,pfl
4130,zsm
4131,pcm
4132,pus
4133,mlt
4134,pus
4135,kmb
4136,sah
4137,wuu
4138,mlg
4139,bik
4140,swe
4141,pon
4142,kab
4143,kjb
4144,mai
4145,bos
4146,bpy
4147,kab
4148,san
4149,jpn
4150,ote
4151,deu
4152,hmn
4153,prs
4154,bem
4155,ewe
4156,tum
4157,hrv
4158,sme
4159,bam
4160,ctu
4161,hmn
4162,sgs
4163,lij
4164,grn
4165,kat
4166,por
4167,est
4168,bre
4169,frr
4170,nbl
4171,kat
4172,mzh
4173,mlt
4174,ssw
4175,fon
4176,hrv
4177,tpi
4178,fas
4179,kac
4180,acr
4181,mlt
4182,mzn
4183,mau
4184,tgk
4185,que
4186,tca
4187,mlg
4188,mhr
4189,cmn
4190,ita
4191,snd
4192,lhu
4193,vie
4194,eng
4195,pam
4196,ltz
4197,min
4198,cmn
4199,tam
4200,nno
4201,tuk
4202,ban
4203,heb
4204,tgk
4205,grc
4206,jam
4207,gsw
4208,tbz
4209,jbo
4210,plt
4211,gsw
4212,ixl
4213,heb
4214,scn
4215,tls
4216,tat
4217,sqi
4218,sco
4219,arz
4220,jav
4221,tam
4222,quw
4223,mlt
4224,zai
4225,mri
4226,csy
4227,ber
4228,yid
4229,ext
4230,vie
4231,pcm
4232,bzj
4233,cat
4234,swa
4235,fur
4236,kik
4237,vol
4238,kam
4239,qvi
4240,poh
4241,tgk
4242,gor
4243,ikk
4244,vls
4245,ces
4246,tat
4247,lao
4248,arn
4249,ahk
4250,mri
4251,lin
4252,khm
4253,ces
4254,kmr
4255,csy
4256,orm
4257,epo
4258,pus
4259,als
4260,lvs
4261,guc
4262,kbp
4263,guj
4264,uig
4265,kjh
4266,por
4267,dan
4268,sqi
4269,arb
4270,hbs
4271,ote
4272,mhr
4273,wol
4274,que
4275,yor
4276,vep
4277,wln
4278,kea
4279,nav
4280,sat
4281,cjk
4282,isl
4283,kaa
4284,ces
4285,kpg
4286,ixl
4287,ewe
4288,ssw
4289,chk
4290,min
4291,gom
4292,alt
4293,hun
4294,chk
4295,kik
4296,nor
4297,srm
4298,uzb
4299,lfn
4300,chv
4301,chk
4302,kat
4303,kjb
4304,ile
4305,gom
4306,hau
4307,cbk
4308,hus
4309,toj
4310,quh
4311,bqc
4312,chv
4313,pap
4314,mad
4315,ary
4316,orm
4317,mgh
4318,sin
4319,cmn
4320,tgl
4321,grn
4322,
4323,cat
4324,umb
4325,ctu
4326,kom
4327,bel
4328,isl
4329,gcf
4330,hye
4331,cym
4332,jam
4333,cab
4334,seh
4335,cat
4336,kon
4337,bih
4338,plt
4339,bpy
4340,mkd
4341,lug
4342,mar
4343,ext
4344,rap
4345,hsb
4346,lfn
4347,guc
4348,plt
4349,meu
4350,mos
4351,jam
4352,szl
4353,qvi
4354,hat
4355,suz
4356,kik
4357,jpn
4358,bar
4359,twi
4360,srn
4361,naq
4362,quh
4363,tuc
4364,pfl
4365,nld
4366,kam
4367,kmr
4368,ote
4369,tah
4370,lat
4371,hif
4372,ind
4373,yao
4374,tls
4375,xmf
4376,orm
4377,mon
4378,lua
4379,pes
4380,pon
4381,tat
4382,oci
4383,slk
4384,nor
4385,eng
4386,diq
4387,tur
4388,arn
4389,pol
4390,ven
4391,mon
4392,heb
4393,scn
4394,arn
4395,ace
4396,ori
4397,tdt
4398,ext
4399,nnb
4400,mlt
4401,orm
4402,tur
4403,udm
4404,ces
4405,uig
4406,amh
4407,snd
4408,guj
4409,nya
4410,cbk
4411,pcd
4412,mad
4413,que
4414,hun
4415,amh
4416,kab
4417,pol
4418,gom
4419,afr
4420,mri
4421,nch
4422,zlm
4423,cab
4424,kik
4425,lmo
4426,haw
4427,hsb
4428,ita
4429,bos
4430,fon
4431,hmn
4432,guj
4433,chv
4434,ilo
4435,aze
4436,bel
4437,jav
4438,als
4439,ast
4440,new
4441,ber
4442,hus
4443,top
4444,ile
4445,poh
4446,ceb
4447,run
4448,zho
4449,mlg
4450,ell
4451,mal
4452,guj
4453,npi
4454,nya
4455,udm
4456,toj
4457,tir
4458,bsb
4459,kin
4460,csb
4461,ban
4462,tls
4463,msa
4464,bak
4465,mzh
4466,dzo
4467,fon
4468,som
4469,haw
4470,slk
4471,fon
4472,tgk
4473,tat
4474,kab
4475,mwl
4476,arn
4477,hun
4478,mam
4479,sot
4480,kaa
4481,lit
4482,ton
4483,ace
4484,rmy
4485,sqi
4486,cmn
4487,ukr
4488,pcd
4489,jbo
4490,mzh
4491,eng
4492,szl
4493,bem
4494,nyu
4495,kor
4496,lfn
4497,csy
4498,bar
4499,kaa
4500,ful
4501,hin
4502,hrx
4503,bsb
4504,cos
4505,nde
4506,nno
4507,mya
4508,jbo
4509,dzo
4510,ell
4511,aym
4512,hrv
4513,nch
4514,arg
4515,min
4516,fas
4517,tzo
4518,cos
4519,yap
4520,yap
4521,hye
4522,gsw
4523,tbz
4524,kos
4525,kaa
4526,ewe
4527,npi
4528,lij
4529,dan
4530,sat
4531,ixl
4532,por
4533,hif
4534,tdt
4535,kur
4536,kur
4537,hin
4538,
4539,sme
4540,zea
4541,ote
4542,jam
4543,vls
4544,sco
4545,hau
4546,yom
4547,bak
4548,ewe
4549,ind
4550,quw
4551,hne
4552,tam
4553,wal
4554,tsn
4555,myv
4556,ltz
4557,afr
4558,tat
4559,jav
4560,apc
4561,yor
4562,plt
4563,nso
4564,szl
4565,jam
4566,aze
4567,rug
4568,sag
4569,hye
4570,tuk
4571,cos
4572,chv
4573,iku
4574,fra
4575,cat
4576,urd
4577,cuk
4578,tpi
4579,arg
4580,tyv
4581,jbo
4582,dan
4583,cjk
4584,kam
4585,kom
4586,tbz
4587,ngu
4588,ctu
4589,ltz
4590,ext
4591,kpg
4592,tzo
4593,yor
4594,zlm
4595,apc
4596,asm
4597,fil
4598,kbd
4599,aoj
4600,tuk
4601,prs
4602,fin
4603,tzo
4604,quy
4605,tgl
4606,arg
4607,zai
4608,lfn
4609,arz
4610,jam
4611,ell
4612,
4613,fij
4614,cos
4615,rue
4616,iku
4617,tca
4618,
4619,mos
4620,que
4621,ixl
4622,cmn
4623,npi
4624,tat
4625,arz
4626,wln
4627,pnb
4628,pes
4629,pcd
4630,arb
4631,crh
4632,tat
4633,tuc
4634,tgl
4635,vie
4636,wol
4637,quc
4638,ltz
4639,twi
4640,min
4641,lat
4642,tha
4643,plt
4644,kor
4645,pol
4646,quc
4647,yue
4648,krc
4649,arb
4650,krc
4651,pan
4652,wln
4653,crh
4654,aoj
4655,orm
4656,sot
